product_name,product_price,Rate,Review,Summary,Sentiment,category,price_range
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Frosty White  Yellow DIYDoItYourself,3307.0,4.0,pretty good,overall good product wish i could have get it for 3k else fine quality and toughness easy to assemble,positive,Other,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,awesome,good product,positive,Watch,Budget
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499.0,4.0,really nice,best phone,positive,Other,Mid
aybor calling smartwatch with bluetooth SmartwatchBlack Strap FREE SIZE,1614.0,1.0,don't waste your money,bad,negative,Watch,Budget
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490.0,5.0,highly recommended,best qaulity,positive,Cooler/AC,Mid
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599.0,3.0,nice,good product with beautiful colour,positive,Other,Budget
"ANTIOUE MART Wooden Set Top Box Stand Wall Mounted TV Cabinets Wall Selves Holds Speaker, Cable Boxes, Streaming Device, Game Console, Remote, WiFi Router Wooden Wall Shelf????(Number of Shelves - 3, Brown)",493.0,1.0,did not meet expectations,this things are tooooo small i hate this product,negative,TV,Budget
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,4.0,wonderful,good product,positive,Cooler/AC,Budget
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,4.0,good choice,very very good app and very awesome,positive,Other,Budget
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(Brown, Pack of 1)",1349.0,1.0,absolute rubbish!,money west,neutral,Cooler/AC,Budget
Men Solid MidCalfCrewPack of 4,199.0,5.0,not specified,value for money pure delight in summers,positive,Cooler/AC,Budget
Kadio Analog 20 cm X 20 cm Wall ClockWhite With Glass Standard,219.0,4.0,good choice,nice product,positive,Other,Budget
"ZUNBELLA 3D Super Transparent Car Toy, Car Toy for Kids with 360 Degree Rotation, Gear Simulation Mechanical Car, Concept Racing Car, Sound & Light Toys for Kids Boys & Girls?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",315.0,1.0,very poor,very small size and not chargeable car,neutral,Cooler/AC,Budget
Otoroys Aroma Car Freshener150 ml,386.0,5.0,just wow!,nice product,positive,Other,Budget
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,4.0,very good,pros advantage1very easy to use2best in price 3inbuilt heater in this price segment4low consumption of water 5faster drying 6low power consumption cons disadvantage1dont know much about after sale service no near by service centers 2 new brand risky investment 3 average washing clean collar yourself 4 only 5 years motor warranty 5 average design 7 late delivery,neutral,TV,Upper-Mid
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899.0,5.0,just wow!,nice router works perfectly fine at my spacious homeusing it for the past one year working absolutely fine,positive,Watch,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,just wow!,nice product,positive,Mobile,Budget
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,3.0,decent product,first time it wasnt detecting but the replacement is working fine and transfer speeds are also good on usb 30,positive,Cooler/AC,Mid
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,1.0,not recommended at all,bad,negative,Speaker,Budget
PRAGATI TRENDS Lab Coat??????(Poly Cotton),385.0,3.0,good,very nice lab coatthe cloth is so smooth,positive,Other,Budget
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,5.0,best in the market!,i aspects two port of usb but only one port present,neutral,TV,Budget
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249.0,5.0,fabulous!,excellent,positive,Other,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,simply awesome,very good prodect quality is bast,positive,Watch,Budget
DOMS Pencil Smart Kit,449.0,5.0,must buy!,products r too good n satisfied,positive,Other,Budget
Men Regular Fit Black Cotton Blend Trousers,409.0,4.0,not specified,good product,positive,Cooler/AC,Budget
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990.0,5.0,fabulous!,very good performancefhd display is insane loving it dont read false reviews go for it very good laptop,positive,Laptop,Premium
LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch   For Men,299.0,5.0,not specified,i love this product,positive,Watch,Budget
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499.0,1.0,don't waste your money,bad product,negative,Headphone,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,terrific,good quality,positive,Watch,Budget
Trixzoom Solid Ultimate Pastel Rose Gold Happy Birthday Decoration Set  119 Pcs Kit  Rosegold Happy Birthday Pastel  Metallic Balloons Heart Shape Balloons Tassels Pump  LED Lights Balloon BouquetMulticolor Pack of 119,399.0,5.0,terrific purchase,nice and perfect,positive,TV,Budget
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399.0,1.0,don't waste your money,worst experience this product got delivered today 2408021mixer is not working we tried to plug and see on other switch boards also but it is not working all the jars are in good condition but the main mixer was not at all wrapped properly it looked like it was in some store for public display and was packed in the same way there was no warranty card no user manual nothing in the package sadly this was also one of the flipkart assured products,negative,Other,Budget
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299.0,3.0,fair,nice products,positive,Mobile,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,terrific purchase,nice product but im facing issue that is this google mini device didnt connect with bluetooth when it is offlinewelcom,positive,Speaker,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,awesome,good product,positive,Watch,Budget
Clastik Solid Wood Study TableFinish Color  Multi Color Preassembled,298.0,5.0,perfect product!,nice,positive,TV,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,simply awesome,nice product,positive,Mobile,Budget
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999.0,4.0,good quality product,good qualitysound effect is amazing,positive,Headphone,Budget
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199.0,3.0,decent product,ok,neutral,Cooler/AC,Budget
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127.0,5.0,worth every penny,quality is prity good,positive,Mobile,Budget
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499.0,5.0,must buy!,mind blowing product battery backup so good sound design best quality,positive,Headphone,Budget
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,4.0,wonderful,very good at its price point for one floor the coverage was good for multiple floors you might have to end up using a signal enhancer or a mesh,positive,Watch,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,awesome,i had purchased the laptop in may got it for rs 54990 then it was it decently great deal the build quality is just average and the battery life is fine for decent usage rest all aspects of this laptop are great considering its price also the above mentioned cons can be ignored for the sole reason,positive,Laptop,Premium
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,excellent,nice,positive,Speaker,Budget
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,5.0,must buy!,best price best saunds,positive,Laptop,Budget
DRAMIQ Beautiful Kapoor DaniAroma Diffuser Cum Night Lamp Electrical Camphor Diffuser Plastic Incense HolderWhite,240.0,5.0,simply awesome,worth itbuy it full aroma room well purchase,positive,Other,Budget
BAJAJ 17 L Solo Microwave Oven1701MT White,4498.0,5.0,fabulous!,i have been using this from past almost 2 yrs now works absolutely fine perfect for daily kitchen needs just keep the interior clean to avoid food odours recommendation from my side,positive,Other,Budget
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,5.0,brilliant,excellent quality,positive,Mobile,Budget
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648.0,5.0,excellent,pros1 keeps hot and cold for long time2 easy to use with the bag 3 no leakage not even in the flip lid 100 leak proof4 looks premium5 best for summers as it has 1l capacity6 size is small when compared with capacity consnothing to say,positive,Cooler/AC,Budget
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,wonderful,nice product,positive,Other,Mid
shyokand Fabric SofaFinish Color  Red Preassembled,475.0,4.0,nice product,good one but small one,positive,TV,Budget
HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,279.0,5.0,not specified,good product,positive,Watch,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,4.0,wonderful,good product,positive,Speaker,Budget
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127.0,4.0,value-for-money,simply good product,positive,Mobile,Budget
BOSCH SMS66GW01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,42000.0,5.0,best in the market!,must buy,positive,Cooler/AC,Premium
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,3.0,perfect product!,good productat good pricefitting is absolutely goodand feeling is also good in this range of price,positive,Watch,Budget
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999.0,5.0,best in the market!,nice product,positive,Cooler/AC,Mid
Tanunni Mobile Holder Mobile Holder,171.0,5.0,just wow!,tanunni mobile holder very good,positive,Mobile,Budget
Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleFlat Tip,219.0,5.0,classy product,great product,positive,Mobile,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,classy product,nice,positive,Watch,Budget
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,best in the market!,nice tv it support all type of app4k good sound screen very widei love it nice product,positive,TV,Mid
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999.0,4.0,worth the money,everything is good,positive,Headphone,Budget
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600.0,5.0,simply awesome,im not gamer i purchased this lappy for my editing purpose till now its quit fair at this price value for money getting heat little bit during premier but thats fineperformance is quit good with this specification and the best part is it comes with 2yr warranty as msi known forim using from last one week and happy with that,positive,Laptop,Ultra Premium
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2699.0,5.0,fabulous!,awesome product,positive,Watch,Budget
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600.0,4.0,wonderful,its nice product in resonable price working good,positive,Laptop,Ultra Premium
Bajaj DX 2 LW Dry Iron,529.0,5.0,mind-blowing purchase,nice product,positive,Other,Budget
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,good quality product,i dont able to make screen mirror properly with stored media its work properly with youtube rest of experience is awesome,positive,TV,Mid
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600.0,5.0,brilliant,the laptop is good in this price point of 62k the performance is really goodeverything is good except the battery at battery saver mode also it cannot work for more than 2 hoursso always have to hook with the power plug,positive,Laptop,Ultra Premium
FULL BLACK FANCY DIAL SPORT PU BELT WATCH  KING BRECELET PACK OF 3 Analog Watch   For Men,256.0,5.0,not specified,osm,positive,Watch,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,4.0,delightful,good product but not connected with hospot and speakers all times not working i mens working good but some time 2 ya 3 time speaks speaker sound is good thks for filpkart you give me half prise,positive,Speaker,Budget
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600.0,5.0,classy product,very good laptop wouldnt say its recommendable to purchase it for sole reason of traveling as battery backup is not something best out there if you want a good battery backup go for a work focused laptop probably dell or hp i saw people not considering this after hearing its tgp which is frankly low when you see the card used but trust me i have been using it for almost 9 months now and can tell u it didnt affect performance i play valorant on it and i can play it on 144fps thanks,positive,Laptop,Ultra Premium
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,4.0,pretty good,wow,positive,Cooler/AC,Upper-Mid
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299.0,5.0,just wow!,very nice,positive,Cooler/AC,Budget
"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",1256.0,1.0,absolute rubbish!,very low power supply,negative,TV,Budget
DOMS Pencil Smart Kit,449.0,4.0,pretty good,good product,positive,Other,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,wonderful,nice,positive,Watch,Budget
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999.0,5.0,must buy!,good sound quality good interact voice call best value of money best selling price i will keep supporting for this product i will my friend tell the product details i keep order all friends in future as,positive,Headphone,Budget
LURAGS Diamond natural brown set of 6 stumps with bails??????(Brown),469.0,5.0,simply awesome,very good product,positive,Other,Budget
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999.0,4.0,nice product,nice product,positive,Cooler/AC,Mid
Tanunni Mobile Holder Mobile Holder,171.0,4.0,good quality product,good one,positive,Mobile,Budget
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625.0,5.0,brilliant,very good,positive,Other,Budget
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399.0,5.0,worth every penny,nice and powerful product,positive,Other,Budget
Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Beige),59.0,5.0,mind-blowing purchase,good,neutral,Other,Budget
Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),3499.0,1.0,utterly disappointed,not working not connecting to bluetooth or wifi,negative,Speaker,Budget
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",58990.0,5.0,mind-blowing purchase,its just awesome,positive,Laptop,Premium
